channel,model,contamination,true_positives,false_positives,false_negatives,precision,recall,f1
CH8,KNN,0.01,7,46,23,0.1320754716981132,0.23333333333333334,0.1686746987951807
CH8,KNN,0.03,17,463,13,0.035416666666666666,0.5666666666666667,0.06666666666666667
CH8,IForest,0.05,20,756,10,0.02577319587628866,0.6666666666666666,0.04962779156327543
CH8,IForest,0.01,1,5,29,0.16666666666666666,0.03333333333333333,0.05555555555555555
CH8,IForest,0.03,17,464,13,0.035343035343035345,0.5666666666666667,0.0665362035225049
CH8,LOF,0.05,26,520,4,0.047619047619047616,0.8666666666666667,0.09027777777777776
CH8,LOF,0.01,7,35,23,0.16666666666666666,0.23333333333333334,0.19444444444444445
CH8,LOF,0.03,21,341,9,0.058011049723756904,0.7,0.10714285714285714
CH9,INNE,0.05,12,338,2,0.03428571428571429,0.8571428571428571,0.06593406593406594
CH9,INNE,0.01,7,22,7,0.2413793103448276,0.5,0.32558139534883723
CH9,INNE,0.03,12,238,2,0.048,0.8571428571428571,0.09090909090909091
CH9,KNN,0.05,11,318,3,0.03343465045592705,0.7857142857142857,0.06413994169096209
CH9,KNN,0.01,6,35,8,0.14634146341463414,0.42857142857142855,0.2181818181818182
CH9,KNN,0.03,10,223,4,0.04291845493562232,0.7142857142857143,0.08097165991902834
CH9,IForest,0.05,12,435,2,0.026845637583892617,0.8571428571428571,0.052060737527114966
CH9,IForest,0.01,6,35,8,0.14634146341463414,0.42857142857142855,0.2181818181818182
CH9,IForest,0.03,11,277,3,0.03819444444444445,0.7857142857142857,0.07284768211920531
CH9,LOF,0.05,13,267,1,0.04642857142857143,0.9285714285714286,0.08843537414965986
CH9,LOF,0.01,4,12,10,0.25,0.2857142857142857,0.26666666666666666
CH9,LOF,0.03,9,163,5,0.05232558139534884,0.6428571428571429,0.09677419354838711
